>1gi|2104412|emb|CAB08712.1| hypothetical protein Rv3489 [Mycobacterium tuberculosis]
>1gi|2104413|emb|CAB08713.1| otsA [Mycobacterium tuberculosis]
>1gi|2104414|emb|CAB08714.1| hypothetical protein Rv3491 [Mycobacterium tuberculosis]
>1gi|2104415|emb|CAB08715.1| hypothetical protein Rv3492c [Mycobacterium tuberculosis]
>1gi|3261769|emb|CAB08738.1| hypothetical protein Rv3493c [Mycobacterium tuberculosis]
>1gi|2924431|emb|CAA17731.1| hypothetical protein Rv3494c [Mycobacterium tuberculosis]
>1gi|2924432|emb|CAA17732.1| lprN [Mycobacterium tuberculosis]
>1gi|2924433|emb|CAA17733.1| hypothetical protein Rv3496c [Mycobacterium tuberculosis]
>1gi|2924434|emb|CAA17734.1| hypothetical protein Rv3497c [Mycobacterium tuberculosis]
>1gi|2924435|emb|CAA17735.1| hypothetical protein Rv3498c [Mycobacterium tuberculosis]
>1gi|2924436|emb|CAA17736.1| mce4 [Mycobacterium tuberculosis]
>1gi|2924437|emb|CAA17737.1| hypothetical protein Rv3500c [Mycobacterium tuberculosis]
>1gi|2924438|emb|CAA17738.1| hypothetical protein Rv3501c [Mycobacterium tuberculosis]
>1gi|2924439|emb|CAA17739.1| hypothetical protein Rv3502c [Mycobacterium tuberculosis]
>1gi|2924440|emb|CAA17740.1| fdxD [Mycobacterium tuberculosis]
>1gi|2924441|emb|CAA17741.1| fadE26 [Mycobacterium tuberculosis]
>1gi|2924442|emb|CAA17742.1| fadE27 [Mycobacterium tuberculosis]
>1gi|2924443|emb|CAA17743.1| fadD17 [Mycobacterium tuberculosis]
>1gi|2924444|emb|CAA17744.1| PE_PGRS [Mycobacterium tuberculosis]
>1gi|2924445|emb|CAA17745.1| PE_PGRS [Mycobacterium tuberculosis]
>1gi|2924446|emb|CAA17746.1| ilvX [Mycobacterium tuberculosis]
>1gi|2924447|emb|CAA17747.1| hypothetical protein Rv3510c [Mycobacterium tuberculosis]
>1gi|2924448|emb|CAA17748.1| PE_PGRS [Mycobacterium tuberculosis]
>1gi|2924449|emb|CAA17749.1| PE_PGRS [Mycobacterium tuberculosis]
>1gi|2924450|emb|CAA17750.1| fadD18 [Mycobacterium tuberculosis]
>1gi|2924451|emb|CAA17751.1| PE_PGRS [Mycobacterium tuberculosis]
>1gi|2924452|emb|CAA17752.1| fadD19 [Mycobacterium tuberculosis]
>1gi|2924453|emb|CAA17753.1| echA19 [Mycobacterium tuberculosis]
>1gi|2924454|emb|CAA17754.1| hypothetical protein Rv3517 [Mycobacterium tuberculosis]
>1gi|2924455|emb|CAA17755.1| hypothetical protein Rv3518c [Mycobacterium tuberculosis]
>1gi|2924456|emb|CAA17756.1| hypothetical protein Rv3519 [Mycobacterium tuberculosis]
>1gi|2924457|emb|CAA17757.1| hypothetical protein Rv3520c [Mycobacterium tuberculosis]
>1gi|2924458|emb|CAA17758.1| hypothetical protein Rv3521 [Mycobacterium tuberculosis]
>1gi|2924459|emb|CAA17759.1| hypothetical protein Rv3522 [Mycobacterium tuberculosis]
>1gi|1666137|emb|CAB05053.1| hypothetical protein Rv3523 [Mycobacterium tuberculosis]
>1gi|3261665|emb|CAB05064.1| hypothetical protein Rv3524 [Mycobacterium tuberculosis]
>1gi|1666135|emb|CAB05052.1| hypothetical protein Rv3525c [Mycobacterium tuberculosis]
>1gi|1666134|emb|CAB05051.1| hypothetical protein Rv3526 [Mycobacterium tuberculosis]
>1gi|1666133|emb|CAB05050.1| hypothetical protein Rv3527 [Mycobacterium tuberculosis]
>1gi|1666132|emb|CAB05049.1| hypothetical protein Rv3528c [Mycobacterium tuberculosis]
>1gi|1666131|emb|CAB05048.1| hypothetical protein Rv3529c [Mycobacterium tuberculosis]
>1gi|1666130|emb|CAB05047.1| hypothetical protein Rv3530c [Mycobacterium tuberculosis]
>1gi|1666129|emb|CAB05046.1| hypothetical protein Rv3531c [Mycobacterium tuberculosis]
>1gi|3261666|emb|CAB05065.1| PPE [Mycobacterium tuberculosis]
>1gi|1666127|emb|CAB05045.1| PPE [Mycobacterium tuberculosis]
>1gi|1666126|emb|CAB05044.1| hypothetical protein Rv3534c [Mycobacterium tuberculosis]
>1gi|1666125|emb|CAB05043.1| hypothetical protein Rv3535c [Mycobacterium tuberculosis]
>1gi|1666124|emb|CAB05042.1| hypothetical protein Rv3536c [Mycobacterium tuberculosis]
>1gi|1666123|emb|CAB05041.1| hypothetical protein Rv3537 [Mycobacterium tuberculosis]
>1gi|1666122|emb|CAB05040.1| ufaA2 [Mycobacterium tuberculosis]
>1gi|1666121|emb|CAB05039.1| PE [Mycobacterium tuberculosis]
>1gi|1666120|emb|CAB05038.1| ltp2 [Mycobacterium tuberculosis]
>1gi|1666119|emb|CAB05037.1| hypothetical protein Rv3541c [Mycobacterium tuberculosis]
>1gi|1666118|emb|CAB05036.1| hypothetical protein Rv3542c [Mycobacterium tuberculosis]
>1gi|1695177|emb|CAB05063.1| fadE29 [Mycobacterium tuberculosis]
>1gi|1666116|emb|CAB05062.1| fadE28 [Mycobacterium tuberculosis]
>1gi|1666115|emb|CAB05061.1| hypothetical protein Rv3545c [Mycobacterium tuberculosis]
>1gi|1666114|emb|CAB05060.1| fadA5 [Mycobacterium tuberculosis]
>1gi|1666113|emb|CAB05059.1| hypothetical protein Rv3547 [Mycobacterium tuberculosis]
>1gi|1666112|emb|CAB05058.1| hypothetical protein Rv3548c [Mycobacterium tuberculosis]
>1gi|1666111|emb|CAB05057.1| hypothetical protein Rv3549c [Mycobacterium tuberculosis]
>1gi|1666110|emb|CAB05056.1| echA20 [Mycobacterium tuberculosis]
>1gi|3261667|emb|CAB05066.1| hypothetical protein Rv3551 [Mycobacterium tuberculosis]
>1gi|1666107|emb|CAB05055.1| hypothetical protein Rv3552 [Mycobacterium tuberculosis]
>1gi|1666106|emb|CAB05054.1| hypothetical protein Rv3553 [Mycobacterium tuberculosis]
>1gi|3261668|emb|CAB05067.1| fdxB [Mycobacterium tuberculosis]
>1gi|1877286|emb|CAB07157.1| hypothetical protein Rv3555c [Mycobacterium tuberculosis]
>1gi|1877287|emb|CAB07158.1| fadA6 [Mycobacterium tuberculosis]
>1gi|1877288|emb|CAB07159.1| hypothetical protein Rv3557c [Mycobacterium tuberculosis]
>1gi|1877289|emb|CAB07133.1| PPE [Mycobacterium tuberculosis]
>1gi|1877290|emb|CAB07134.1| hypothetical protein Rv3559c [Mycobacterium tuberculosis]
>1gi|1877291|emb|CAB07135.1| fadE30 [Mycobacterium tuberculosis]
>1gi|1877292|emb|CAB07136.1| fadD3 [Mycobacterium tuberculosis]
>1gi|1877293|emb|CAB07137.1| fadE31 [Mycobacterium tuberculosis]
>1gi|1877294|emb|CAB07138.1| fadE32 [Mycobacterium tuberculosis]
>1gi|1877295|emb|CAB07139.1| fadE33 [Mycobacterium tuberculosis]
>1gi|1877296|emb|CAB07140.1| aspB [Mycobacterium tuberculosis]
>1gi|3261730|emb|CAB07160.1| nhoA [Mycobacterium tuberculosis]
>1gi|1877298|emb|CAB07141.1| hypothetical protein Rv3567c [Mycobacterium tuberculosis]
>1gi|1877299|emb|CAB07142.1| hypothetical protein Rv3568c [Mycobacterium tuberculosis]
>1gi|1877300|emb|CAB07143.1| hypothetical protein Rv3569c [Mycobacterium tuberculosis]
>1gi|1877301|emb|CAB07144.1| hypothetical protein Rv3570c [Mycobacterium tuberculosis]
>1gi|1877302|emb|CAB07145.1| hypothetical protein Rv3571 [Mycobacterium tuberculosis]
>1gi|1877303|emb|CAB07146.1| hypothetical protein Rv3572 [Mycobacterium tuberculosis]
>1gi|1877304|emb|CAB07147.1| fadE34 [Mycobacterium tuberculosis]
>1gi|1877305|emb|CAB07148.1| hypothetical protein Rv3574 [Mycobacterium tuberculosis]
>1gi|1877306|emb|CAB07149.1| hypothetical protein Rv3575c [Mycobacterium tuberculosis]
>1gi|1877307|emb|CAB07150.1| pknM [Mycobacterium tuberculosis]
>1gi|1877308|emb|CAB07151.1| hypothetical protein Rv3577 [Mycobacterium tuberculosis]
>1gi|1877309|emb|CAB07152.1| arsB2 [Mycobacterium tuberculosis]
>1gi|1877310|emb|CAB07153.1| hypothetical protein Rv3579c [Mycobacterium tuberculosis]
>1gi|1877311|emb|CAB07154.1| cysS [Mycobacterium tuberculosis]
>1gi|1877312|emb|CAB07155.1| hypothetical protein Rv3581c [Mycobacterium tuberculosis]
>1gi|1877313|emb|CAB07156.1| hypothetical protein Rv3582c [Mycobacterium tuberculosis]
>1gi|3261556|emb|CAA17859.1| hypothetical protein Rv3583c [Mycobacterium tuberculosis]
>1gi|2950407|emb|CAA17853.1| lpqE [Mycobacterium tuberculosis]
>1gi|2950408|emb|CAA17854.1| radA [Mycobacterium tuberculosis]
>1gi|2950409|emb|CAA17855.1| hypothetical protein Rv3586 [Mycobacterium tuberculosis]
>1gi|2950410|emb|CAA17856.1| hypothetical protein Rv3587c [Mycobacterium tuberculosis]
>1gi|2950411|emb|CAA17857.1| hypothetical protein Rv3588c [Mycobacterium tuberculosis]
>1gi|2950412|emb|CAA17858.1| mutY [Mycobacterium tuberculosis]
>1gi|3261557|emb|CAA17860.1| PE_PGRS [Mycobacterium tuberculosis]
>1gi|2113925|emb|CAB08909.1| hypothetical protein Rv3591c [Mycobacterium tuberculosis]
>1gi|2113924|emb|CAB08908.1| hypothetical protein Rv3592 [Mycobacterium tuberculosis]
>1gi|3261777|emb|CAB08910.1| lpqF [Mycobacterium tuberculosis]
>1gi|2113982|emb|CAB08934.1| hypothetical protein Rv3594 [Mycobacterium tuberculosis]
>1gi|2113981|emb|CAB08933.1| PE_PGRS [Mycobacterium tuberculosis]
>1gi|2113980|emb|CAB08932.1| clpC [Mycobacterium tuberculosis]
>1gi|2113979|emb|CAB08947.1| lsr2 [Mycobacterium tuberculosis]
>1gi|2113978|emb|CAB08946.1| lysS [Mycobacterium tuberculosis]
>1gi|2113976|emb|CAB08944.1| hypothetical protein Rv3600c [Mycobacterium tuberculosis]
>1gi|2113975|emb|CAB08943.1| panD [Mycobacterium tuberculosis]
>1gi|2113974|emb|CAB08942.1| panC [Mycobacterium tuberculosis]
>1gi|2113973|emb|CAB08941.1| hypothetical protein Rv3603c [Mycobacterium tuberculosis]
>1gi|2113972|emb|CAB08940.1| hypothetical protein Rv3604c [Mycobacterium tuberculosis]
>1gi|2113971|emb|CAB08939.1| hypothetical protein Rv3605c [Mycobacterium tuberculosis]
>1gi|2113970|emb|CAB08938.1| folK [Mycobacterium tuberculosis]
>1gi|2113969|emb|CAB08937.1| folX [Mycobacterium tuberculosis]
>1gi|2113968|emb|CAB08936.1| folP [Mycobacterium tuberculosis]
>1gi|2113967|emb|CAB08935.1| folE [Mycobacterium tuberculosis]
>1gi|2113966|emb|CAB08956.1| ftsH [Mycobacterium tuberculosis]
>1gi|2113965|emb|CAB08955.1| hypothetical protein Rv3611 [Mycobacterium tuberculosis]
>1gi|2113964|emb|CAB08954.1| hypothetical protein Rv3612c [Mycobacterium tuberculosis]
>1gi|2113963|emb|CAB08953.1| hypothetical protein Rv3613c [Mycobacterium tuberculosis]
>1gi|2113962|emb|CAB08952.1| hypothetical protein Rv3614c [Mycobacterium tuberculosis]
>1gi|2113961|emb|CAB08951.1| hypothetical protein Rv3615c [Mycobacterium tuberculosis]
>1gi|2113960|emb|CAB08950.1| hypothetical protein Rv3616c [Mycobacterium tuberculosis]
>1gi|2113959|emb|CAB08949.1| ephA [Mycobacterium tuberculosis]
>1gi|2113958|emb|CAB08948.1| hypothetical protein Rv3618 [Mycobacterium tuberculosis]
>1gi|2105075|emb|CAB08822.1| hypothetical protein Rv3619c [Mycobacterium tuberculosis]
>1gi|2105074|emb|CAB08821.1| hypothetical protein Rv3620c [Mycobacterium tuberculosis]
>1gi|2105073|emb|CAB08826.1| PPE [Mycobacterium tuberculosis]
>1gi|2105072|emb|CAB08825.1| PE [Mycobacterium tuberculosis]
>1gi|2105071|emb|CAB08824.1| lpqG [Mycobacterium tuberculosis]
>1gi|2105070|emb|CAB08853.1| hpt [Mycobacterium tuberculosis]
>1gi|2105069|emb|CAB08823.1| mesJ [Mycobacterium tuberculosis]
>1gi|2105068|emb|CAB08852.1| hypothetical protein Rv3626c [Mycobacterium tuberculosis]
>1gi|2105067|emb|CAB08829.1| hypothetical protein Rv3627c [Mycobacterium tuberculosis]
>1gi|2105066|emb|CAB08851.1| ppa [Mycobacterium tuberculosis]
>1gi|2105065|emb|CAB08828.1| hypothetical protein Rv3629c [Mycobacterium tuberculosis]
>1gi|2105064|emb|CAB08850.1| hypothetical protein Rv3630 [Mycobacterium tuberculosis]
>1gi|2105063|emb|CAB08827.1| hypothetical protein Rv3631 [Mycobacterium tuberculosis]
>1gi|2105062|emb|CAB08834.1| hypothetical protein Rv3632 [Mycobacterium tuberculosis]
>1gi|2105061|emb|CAB08833.1| hypothetical protein Rv3633 [Mycobacterium tuberculosis]
>1gi|2105060|emb|CAB08849.1| rmlB2 [Mycobacterium tuberculosis]
>1gi|2105059|emb|CAB08832.1| hypothetical protein Rv3635 [Mycobacterium tuberculosis]
>1gi|2105058|emb|CAB08848.1| hypothetical protein Rv3636 [Mycobacterium tuberculosis]
>1gi|2105057|emb|CAB08847.1| hypothetical protein Rv3637 [Mycobacterium tuberculosis]
>1gi|2105056|emb|CAB08831.1| hypothetical protein Rv3638 [Mycobacterium tuberculosis]
>1gi|2105055|emb|CAB08830.1| hypothetical protein Rv3639c [Mycobacterium tuberculosis]
>1gi|2105054|emb|CAB08837.1| hypothetical protein Rv3640c [Mycobacterium tuberculosis]
>1gi|2105053|emb|CAB08846.1| fic [Mycobacterium tuberculosis]
>1gi|2105052|emb|CAB08845.1| hypothetical protein Rv3642c [Mycobacterium tuberculosis]
>1gi|2105051|emb|CAB08844.1| hypothetical protein Rv3643 [Mycobacterium tuberculosis]
>1gi|2105050|emb|CAB08836.1| hypothetical protein Rv3644c [Mycobacterium tuberculosis]
>1gi|2105049|emb|CAB08835.1| hypothetical protein Rv3645 [Mycobacterium tuberculosis]
>1gi|2105048|emb|CAB08843.1| topA [Mycobacterium tuberculosis]
>1gi|2105047|emb|CAB08842.1| hypothetical protein Rv3647c [Mycobacterium tuberculosis]
>1gi|2105046|emb|CAB08840.1| cspA [Mycobacterium tuberculosis]
>1gi|2105045|emb|CAB08839.1| hypothetical protein Rv3649 [Mycobacterium tuberculosis]
>1gi|2105044|emb|CAB08841.1| PE [Mycobacterium tuberculosis]
>1gi|2105043|emb|CAB08838.1| hypothetical protein Rv3651 [Mycobacterium tuberculosis]
>1gi|2960076|emb|CAA17974.1| PE_PGRS [Mycobacterium tuberculosis]
>1gi|2960077|emb|CAA17975.1| PE_PGRS [Mycobacterium tuberculosis]
>1gi|2960078|emb|CAA17976.1| hypothetical protein Rv3654c [Mycobacterium tuberculosis]
>1gi|2960079|emb|CAA17977.1| hypothetical protein Rv3655c [Mycobacterium tuberculosis]
>1gi|2960080|emb|CAA17978.1| hypothetical protein Rv3656c [Mycobacterium tuberculosis]
>1gi|2960081|emb|CAA17979.1| hypothetical protein Rv3657c [Mycobacterium tuberculosis]
>1gi|2960082|emb|CAA17980.1| hypothetical protein Rv3658c [Mycobacterium tuberculosis]
>1gi|2960083|emb|CAA17981.1| trbB [Mycobacterium tuberculosis]
>1gi|2960084|emb|CAA17982.1| hypothetical protein Rv3660c [Mycobacterium tuberculosis]
>1gi|2960085|emb|CAA17983.1| hypothetical protein Rv3661 [Mycobacterium tuberculosis]
>1gi|2960086|emb|CAA17984.1| hypothetical protein Rv3662c [Mycobacterium tuberculosis]
>1gi|2960087|emb|CAA17985.1| dppD [Mycobacterium tuberculosis]
>1gi|2960088|emb|CAA17986.1| dppC [Mycobacterium tuberculosis]
>1gi|2960089|emb|CAA17987.1| dppB [Mycobacterium tuberculosis]
>1gi|2960090|emb|CAA17988.1| dppA [Mycobacterium tuberculosis]
>1gi|2960091|emb|CAA17989.1| acs [Mycobacterium tuberculosis]
>1gi|2960092|emb|CAA17990.1| hypothetical protein Rv3668c [Mycobacterium tuberculosis]
>1gi|2960093|emb|CAA17991.1| hypothetical protein Rv3669 [Mycobacterium tuberculosis]
>1gi|2960094|emb|CAA17992.1| ephE [Mycobacterium tuberculosis]
>1gi|2960095|emb|CAA17993.1| hypothetical protein Rv3671c [Mycobacterium tuberculosis]
>1gi|2960096|emb|CAA17994.1| hypothetical protein Rv3672c [Mycobacterium tuberculosis]
>1gi|2960097|emb|CAA17995.1| hypothetical protein Rv3673c [Mycobacterium tuberculosis]
>1gi|2960098|emb|CAA17996.1| nth [Mycobacterium tuberculosis]
>1gi|2960099|emb|CAA17997.1| hypothetical protein Rv3675 [Mycobacterium tuberculosis]
>1gi|2960100|emb|CAA17998.1| hypothetical protein Rv3676 [Mycobacterium tuberculosis]
>1gi|2960101|emb|CAA17999.1| hypothetical protein Rv3677c [Mycobacterium tuberculosis]
>1gi|2960102|emb|CAA18000.1| hypothetical protein Rv3678c [Mycobacterium tuberculosis]
>1gi|2960103|emb|CAA18001.1| hypothetical protein Rv3679 [Mycobacterium tuberculosis]
>1gi|2960104|emb|CAA18002.1| hypothetical protein Rv3680 [Mycobacterium tuberculosis]
>1gi|2960105|emb|CAA18003.1| whiB4 [Mycobacterium tuberculosis]
>1gi|2960106|emb|CAA18004.1| ponA' [Mycobacterium tuberculosis]
>1gi|2960107|emb|CAA18005.1| hypothetical protein Rv3683 [Mycobacterium tuberculosis]
>1gi|2960108|emb|CAA18006.1| hypothetical protein Rv3684 [Mycobacterium tuberculosis]
>1gi|2960109|emb|CAA18007.1| hypothetical protein Rv3685c [Mycobacterium tuberculosis]
>1gi|2960110|emb|CAA18008.1| hypothetical protein Rv3686c [Mycobacterium tuberculosis]
>1gi|2960111|emb|CAA18009.1| hypothetical protein Rv3687c [Mycobacterium tuberculosis]
>1gi|2960112|emb|CAA18010.1| hypothetical protein Rv3688c [Mycobacterium tuberculosis]
>1gi|2960113|emb|CAA18011.1| hypothetical protein Rv3689 [Mycobacterium tuberculosis]
>1gi|2960114|emb|CAA18012.1| hypothetical protein Rv3690 [Mycobacterium tuberculosis]
>1gi|2960115|emb|CAA18013.1| hypothetical protein Rv3691 [Mycobacterium tuberculosis]
>1gi|2960116|emb|CAA18014.1| moxR2 [Mycobacterium tuberculosis]
>1gi|2960117|emb|CAA18015.1| hypothetical protein Rv3693 [Mycobacterium tuberculosis]
>1gi|2960118|emb|CAA18016.1| hypothetical protein Rv3694c [Mycobacterium tuberculosis]
>1gi|2960119|emb|CAA18017.1| hypothetical protein Rv3695 [Mycobacterium tuberculosis]
>1gi|2960120|emb|CAA18018.1| glpK [Mycobacterium tuberculosis]
>1gi|2960121|emb|CAA18019.1| hypothetical protein Rv3697c [Mycobacterium tuberculosis]
>1gi|2960122|emb|CAA18020.1| hypothetical protein Rv3698 [Mycobacterium tuberculosis]
>1gi|2960123|emb|CAA18021.1| hypothetical protein Rv3699 [Mycobacterium tuberculosis]
>1gi|2960124|emb|CAA18022.1| hypothetical protein Rv3700c [Mycobacterium tuberculosis]
>1gi|2960125|emb|CAA18023.1| hypothetical protein Rv3701c [Mycobacterium tuberculosis]
>1gi|2960126|emb|CAA18024.1| hypothetical protein Rv3702c [Mycobacterium tuberculosis]
>1gi|2960127|emb|CAA18025.1| hypothetical protein Rv3703c [Mycobacterium tuberculosis]
>1gi|2960128|emb|CAA18026.1| gshA [Mycobacterium tuberculosis]
>1gi|2960129|emb|CAA18027.1| hypothetical protein Rv3705c [Mycobacterium tuberculosis]
>1gi|2960130|emb|CAA18028.1| hypothetical protein Rv3706c [Mycobacterium tuberculosis]
>1gi|2960131|emb|CAA18029.1| hypothetical protein Rv3707c [Mycobacterium tuberculosis]
>1gi|2960132|emb|CAA18030.1| asd [Mycobacterium tuberculosis]
>1gi|2960133|emb|CAA18031.1| ask [Mycobacterium tuberculosis]
>1gi|2960134|emb|CAA18032.1| leuA [Mycobacterium tuberculosis]
>1gi|2960135|emb|CAA18033.1| dnaQ [Mycobacterium tuberculosis]
>1gi|2960136|emb|CAA18034.1| hypothetical protein Rv3712 [Mycobacterium tuberculosis]
>1gi|2960137|emb|CAA18035.1| cobQ2 [Mycobacterium tuberculosis]
>1gi|2960138|emb|CAA18036.1| hypothetical protein Rv3714c [Mycobacterium tuberculosis]
>1gi|2960139|emb|CAA18037.1| recR [Mycobacterium tuberculosis]
>1gi|2960140|emb|CAA18038.1| hypothetical protein Rv3716c [Mycobacterium tuberculosis]
>1gi|2960141|emb|CAA18039.1| hypothetical protein Rv3717 [Mycobacterium tuberculosis]
>1gi|2960142|emb|CAA18040.1| hypothetical protein Rv3718c [Mycobacterium tuberculosis]
>1gi|2960143|emb|CAA18041.1| hypothetical protein Rv3719 [Mycobacterium tuberculosis]
>1gi|2960144|emb|CAA18042.1| hypothetical protein Rv3720 [Mycobacterium tuberculosis]
>1gi|2960145|emb|CAA18043.1| dnaZX [Mycobacterium tuberculosis]
>1gi|2960146|emb|CAA18044.1| hypothetical protein Rv3722c [Mycobacterium tuberculosis]
>1gi|2960147|emb|CAA18045.1| hypothetical protein Rv3723 [Mycobacterium tuberculosis]
>1gi|2960148|emb|CAA18046.1| hypothetical protein Rv3724 [Mycobacterium tuberculosis]
>1gi|2960149|emb|CAA18047.1| hypothetical protein Rv3725 [Mycobacterium tuberculosis]
>1gi|2960150|emb|CAA18048.1| hypothetical protein Rv3726 [Mycobacterium tuberculosis]
>1gi|2960151|emb|CAA18049.1| hypothetical protein Rv3727 [Mycobacterium tuberculosis]
>1gi|2960152|emb|CAA18050.1| hypothetical protein Rv3728 [Mycobacterium tuberculosis]
>1gi|2960153|emb|CAA18051.1| hypothetical protein Rv3729 [Mycobacterium tuberculosis]
>1gi|2960154|emb|CAA18052.1| hypothetical protein Rv3730c [Mycobacterium tuberculosis]
>1gi|2960155|emb|CAA18053.1| ligC [Mycobacterium tuberculosis]
>1gi|2960156|emb|CAA18054.1| hypothetical protein Rv3732 [Mycobacterium tuberculosis]
>1gi|2960157|emb|CAA18055.1| hypothetical protein Rv3733c [Mycobacterium tuberculosis]
>1gi|2960158|emb|CAA18056.1| hypothetical protein Rv3734c [Mycobacterium tuberculosis]
>1gi|2960159|emb|CAA18057.1| hypothetical protein Rv3735 [Mycobacterium tuberculosis]
>1gi|2960160|emb|CAA18058.1| hypothetical protein Rv3736 [Mycobacterium tuberculosis]
>1gi|2960161|emb|CAA18059.1| hypothetical protein Rv3737 [Mycobacterium tuberculosis]
>1gi|2960162|emb|CAA18060.1| PPE [Mycobacterium tuberculosis]
>1gi|2960163|emb|CAA18061.1| PPE [Mycobacterium tuberculosis]
>1gi|2960164|emb|CAA18062.1| hypothetical protein Rv3740c [Mycobacterium tuberculosis]
>1gi|2960165|emb|CAA18063.1| hypothetical protein Rv3741c [Mycobacterium tuberculosis]
>1gi|2960166|emb|CAA18064.1| hypothetical protein Rv3742c [Mycobacterium tuberculosis]
>1gi|2960167|emb|CAA18065.1| hypothetical protein Rv3743c [Mycobacterium tuberculosis]
>1gi|2960168|emb|CAA18066.1| hypothetical protein Rv3744 [Mycobacterium tuberculosis]
>1gi|2960169|emb|CAA18067.1| hypothetical protein Rv3745c [Mycobacterium tuberculosis]
>1gi|2960170|emb|CAA18068.1| PE [Mycobacterium tuberculosis]
>1gi|2960171|emb|CAA18069.1| hypothetical protein Rv3747 [Mycobacterium tuberculosis]
>1gi|2960172|emb|CAA18070.1| hypothetical protein Rv3748 [Mycobacterium tuberculosis]
>1gi|2960173|emb|CAA18071.1| hypothetical protein Rv3749c [Mycobacterium tuberculosis]
>1gi|2960174|emb|CAA18072.1| hypothetical protein Rv3750c [Mycobacterium tuberculosis]
>1gi|2960175|emb|CAA18073.1| hypothetical protein Rv3751 [Mycobacterium tuberculosis]
>1gi|2960176|emb|CAA18074.1| hypothetical protein Rv3752c [Mycobacterium tuberculosis]
>1gi|2960177|emb|CAA18075.1| hypothetical protein Rv3753c [Mycobacterium tuberculosis]
>1gi|2960178|emb|CAA18076.1| tyrA [Mycobacterium tuberculosis]
>1gi|2960179|emb|CAA18077.1| hypothetical protein Rv3755c [Mycobacterium tuberculosis]
>1gi|2960180|emb|CAA18078.1| proZ [Mycobacterium tuberculosis]
>1gi|2960181|emb|CAA18079.1| proW [Mycobacterium tuberculosis]
>1gi|2960182|emb|CAA18080.1| proV [Mycobacterium tuberculosis]
>1gi|2960183|emb|CAA18081.1| proX [Mycobacterium tuberculosis]
>1gi|2960184|emb|CAA18082.1| hypothetical protein Rv3760 [Mycobacterium tuberculosis]
>1gi|2960185|emb|CAA18083.1| fadE36 [Mycobacterium tuberculosis]
